### Cleaned Ct Data ###,,,,,,,,,,,
14.16990528,14.2316278,14.27186788,29.69206934,29.69595022,30.32103337,18.26311055,18.28524828,18.53906645,28.91962284,29.0086943,29.00471579
13.79798,13.7541338,13.91735805,30.54699446,29.7341209,30.71584182,18.24904874,18.56619487,18.52789529,29.3229514,29.9616716,29.9347068
14.49210924,14.65766034,14.37089903,33.27048458,31.660239,32.36006895,19.1354425,19.00258011,19.02117364,28.95193993,28.97713584,29.11049557
14.18856123,14.35449787,14.4690538,33.01853844,#VALUE!,#VALUE!,19.47823904,19.18591742,19.30717102,28.76745288,29.39834058,29.17344742
14.33939732,13.98332858,14.34357424,29.94120573,29.82699659,31.04565202,19.23198337,18.96424369,19.33531298,30.1412221,30.40988928,29.2213582
14.84767377,14.17274893,14.52568218,29.76264801,29.18488951,30.67123631,19.46759146,19.17737871,19.06305411,29.89691587,29.07198407,30.10257045
13.69868885,14.64441328,14.85576889,30.23427091,29.46975033,29.58228278,17.44620891,17.52869205,17.51943237,29.06465282,28.83063956,28.10761422
14.61680385,15.06027615,14.67424068,29.17669384,28.94618853,28.98845124,19.25098078,19.36807073,19.60191136,29.92100572,29.64101947,29.51269007
14.27558377,14.17219254,14.56340885,26.34757317,26.22725312,24.72646452,19.07490299,19.06845756,18.89083765,27.3509228,27.39438725,25.41104825
14.71126071,14.58913968,14.57200114,31.87232694,32.56769687,30.69473168,18.70907811,18.83186869,18.95255656,30.09815099,28.81454724,29.90084231
15.32301851,15.21639234,15.16871029,30.91785187,32.25462052,30.48208558,21.2901907,21.01700751,21.19561881,30.18236267,29.739431,30.15898253
14.19868392,14.00418906,13.99565974,30.7221885,30.02244229,30.94620514,20.48670786,19.99234737,20.29701598,29.46802172,29.54652699,29.71336963
,,,,,,,,,,,
### ΔCt Values ###,,,,,,,,,,,
#VALUE!,#VALUE!,#VALUE!,-15.52216406,-15.46432242,-16.04916549,-4.09320527,-4.05362048,-4.26719857,-14.74971757,-14.77308799,-14.73682642
#VALUE!,#VALUE!,#VALUE!,-16.74901446,-15.97998709,-16.79848378,-4.72991529,-4.49491494,-4.64883682,-16.13672681,-15.5688176,-16.04431356
#VALUE!,#VALUE!,#VALUE!,-17.86795971,-18.61282424,-17.28933997,-4.52906439,-4.47778216,-4.63168108,-14.4850266,-14.45283523,-14.5810409
#VALUE!,#VALUE!,#VALUE!,-18.82997722,#VALUE!,#VALUE!,-4.9973562,-4.95267315,-5.00918524,-14.57889166,-14.81894955,-14.92928678
#VALUE!,#VALUE!,#VALUE!,-15.60180841,-15.843668,-16.70207778,-4.89258605,-4.98091511,-4.99173873,-15.80182478,-15.23802962,-16.06631504
#VALUE!,#VALUE!,#VALUE!,-15.82356254,-15.01214058,-15.23696583,-4.61991768,-4.89030518,-4.65169653,-15.25489668,-14.89923514,-15.37123369
#VALUE!,#VALUE!,#VALUE!,-15.77106148,-14.9378695,-15.37850202,-3.74752006,-2.87501909,-2.67292316,-14.40892537,-14.18622628,-14.20888393
#VALUE!,#VALUE!,#VALUE!,-14.32938468,-14.11641769,-14.31421056,-4.63417693,-4.54163521,-4.69383006,-14.89588622,-14.86072958,-14.9667788
#VALUE!,#VALUE!,#VALUE!,-11.95166935,-10.55427198,-11.78416431,-4.79287379,-4.71864511,-4.51149414,-13.07533904,-11.23885571,-12.83097839
#VALUE!,#VALUE!,#VALUE!,-17.85643616,-17.28318726,-16.12273054,-4.24129585,-4.24272901,-4.13707697,-15.38689028,-15.31170263,-14.2425461
#VALUE!,#VALUE!,#VALUE!,-16.93160201,-15.70145953,-15.31337528,-5.9671722,-5.97922647,-5.84829722,-14.85934417,-14.94259019,-14.57072071
#VALUE!,#VALUE!,#VALUE!,-16.74752121,-16.71799943,-16.02678255,-6.28802393,-6.29282692,-5.99668763,-15.51468571,-15.54233793,-15.47236199
,,,,,,,,,,,
### Expression Values (2^ΔCt) ###,,,,,,,,,,,
#VALUE!,#VALUE!,#VALUE!,2.125e-05,2.212e-05,1.475e-05,0.05858986,0.06021971,0.05193322,3.63e-05,3.572e-05,3.662e-05
#VALUE!,#VALUE!,#VALUE!,9.08e-06,1.547e-05,8.77e-06,0.03768371,0.04435022,0.03986215,1.388e-05,2.057e-05,1.48e-05
#VALUE!,#VALUE!,#VALUE!,4.18e-06,2.49e-06,6.24e-06,0.04331275,0.04488004,0.04033899,4.361e-05,4.459e-05,4.08e-05
#VALUE!,#VALUE!,#VALUE!,2.15e-06,#VALUE!,#VALUE!,0.03130732,0.03229214,0.03105167,4.086e-05,3.46e-05,3.205e-05
#VALUE!,#VALUE!,#VALUE!,2.011e-05,1.701e-05,9.38e-06,0.03366548,0.03166614,0.03142946,1.751e-05,2.588e-05,1.457e-05
#VALUE!,#VALUE!,#VALUE!,1.724e-05,3.026e-05,2.59e-05,0.04066925,0.03371875,0.03978321,2.558e-05,3.273e-05,2.359e-05
#VALUE!,#VALUE!,#VALUE!,1.788e-05,3.186e-05,2.348e-05,0.07445332,0.13631166,0.15680863,4.597e-05,5.364e-05,5.281e-05
#VALUE!,#VALUE!,#VALUE!,4.858e-05,5.63e-05,4.909e-05,0.04026927,0.04293699,0.03863815,3.28e-05,3.361e-05,3.123e-05
#VALUE!,#VALUE!,#VALUE!,0.00025246,0.00066504,0.00028354,0.03607457,0.03797924,0.04384347,0.00011586,0.00041378,0.00013724
#VALUE!,#VALUE!,#VALUE!,4.21e-06,6.27e-06,1.401e-05,0.05287407,0.05282157,0.05683498,2.334e-05,2.459e-05,5.159e-05
#VALUE!,#VALUE!,#VALUE!,8e-06,1.877e-05,2.456e-05,0.01598461,0.01585161,0.0173575,3.364e-05,3.176e-05,4.109e-05
#VALUE!,#VALUE!,#VALUE!,9.09e-06,9.28e-06,1.498e-05,0.01279724,0.0127547,0.01566092,2.136e-05,2.096e-05,2.2e-05
,,,,,,,,,,,
### Expression Means ###,,,,,,,,,,,
#VALUE!,1.937e-05,0.05691426,3.621e-05,,,,,,,,
#VALUE!,1.111e-05,0.04063202,1.642e-05,,,,,,,,
#VALUE!,4.31e-06,0.04284393,4.3e-05,,,,,,,,
#VALUE!,2.15e-06,0.03155038,3.584e-05,,,,,,,,
#VALUE!,1.55e-05,0.03225369,1.932e-05,,,,,,,,
#VALUE!,2.447e-05,0.03805707,2.73e-05,,,,,,,,
#VALUE!,2.441e-05,0.12252454,5.081e-05,,,,,,,,
#VALUE!,5.132e-05,0.0406148,3.255e-05,,,,,,,,
#VALUE!,0.00040035,0.0392991,0.00022229,,,,,,,,
#VALUE!,8.17e-06,0.05417687,3.317e-05,,,,,,,,
#VALUE!,1.711e-05,0.01639791,3.55e-05,,,,,,,,
#VALUE!,1.111e-05,0.01373762,2.144e-05,,,,,,,,
,,,,,,,,,,,
### Expression SDs ###,,,,,,,,,,,
#VALUE!,4.03e-06,0.00439001,4.6e-07,,,,,,,,
#VALUE!,3.78e-06,0.00339928,3.63e-06,,,,,,,,
#VALUE!,1.88e-06,0.00230654,1.97e-06,,,,,,,,
#VALUE!,#VALUE!,0.00065498,4.53e-06,,,,,,,,
#VALUE!,5.52e-06,0.00122836,5.87e-06,,,,,,,,
#VALUE!,6.63e-06,0.00378313,4.8e-06,,,,,,,,
#VALUE!,7.04e-06,0.0428738,4.21e-06,,,,,,,,
#VALUE!,4.32e-06,0.00217015,1.21e-06,,,,,,,,
#VALUE!,0.00022976,0.00404913,0.00016617,,,,,,,,
#VALUE!,5.17e-06,0.00230214,1.596e-05,,,,,,,,
#VALUE!,8.4e-06,0.00083368,4.94e-06,,,,,,,,
#VALUE!,3.35e-06,0.00166576,5.2e-07,,,,,,,,
,,,,,,,,,,,
### Relative Expression vs. Control ###,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1
#VALUE!,#VALUE!,#VALUE!,0.42724917,0.6994706,0.59488459,0.64317801,0.73647351,0.76756549,0.38235662,0.57605177,0.40402399
#VALUE!,#VALUE!,#VALUE!,0.19671847,0.11277336,0.42332146,0.7392534,0.74527167,0.77674744,1.20137868,1.24854927,1.11402802
#VALUE!,#VALUE!,#VALUE!,0.10098317,#VALUE!,#VALUE!,0.53434709,0.53623873,0.59791542,1.12570274,0.96871114,0.87511204
#VALUE!,#VALUE!,#VALUE!,0.94629089,0.76878624,0.63599517,0.57459575,0.52584349,0.60518991,0.48226325,0.72450039,0.39790926
#VALUE!,#VALUE!,#VALUE!,0.81146542,1.36810774,1.75588659,0.69413471,0.5599288,0.76604553,0.7045729,0.91627518,0.64420543
#VALUE!,#VALUE!,#VALUE!,0.84153932,1.44038345,1.59180484,1.27075438,2.26357231,3.01942828,1.26645182,1.50197595,1.44187139
#VALUE!,#VALUE!,#VALUE!,2.28592707,2.54542179,3.32869095,0.68730785,0.71300558,0.7439969,0.90364708,0.94105987,0.85266304
#VALUE!,#VALUE!,#VALUE!,11.88026166,30.06577912,19.22619251,0.61571366,0.63067794,0.84422791,3.19181831,11.58537048,3.74729103
#VALUE!,#VALUE!,#VALUE!,0.19829606,0.28344391,0.95028683,0.90244406,0.87714757,1.09438594,0.64297176,0.68843166,1.4086179
#VALUE!,#VALUE!,#VALUE!,0.37645832,0.84842727,1.66530936,0.27282222,0.26322967,0.33422727,0.92682791,0.88914943,1.12202569
#VALUE!,#VALUE!,#VALUE!,0.42769162,0.41937797,1.01563565,0.21842068,0.2118028,0.30155874,0.58846636,0.58672243,0.60059503
,,,,,,,,,,,
### Relative Expression Means ###,,,,,,,,,,,
1,1,1,1,,,,,,,,
#VALUE!,0.57386812,0.715739,0.45414413,,,,,,,,
#VALUE!,0.2442711,0.7537575,1.18798532,,,,,,,,
#VALUE!,0.10098317,0.55616708,0.98984197,,,,,,,,
#VALUE!,0.78369077,0.56854305,0.53489097,,,,,,,,
#VALUE!,1.31181991,0.67336968,0.75501784,,,,,,,,
#VALUE!,1.29124254,2.18458499,1.40343305,,,,,,,,
#VALUE!,2.72001327,0.71477011,0.89912333,,,,,,,,
#VALUE!,20.39074443,0.69687317,6.17482661,,,,,,,,
#VALUE!,0.47734227,0.95799252,0.91334044,,,,,,,,
#VALUE!,0.96339832,0.29009305,0.97933434,,,,,,,,
#VALUE!,0.62090175,0.2439274,0.59192794,,,,,,,,
,,,,,,,,,,,
### Relative Expression SDs ###,,,,,,,,,,,
0,0,0,0,,,,,,,,
#VALUE!,0.13732223,0.06473408,0.10612952,,,,,,,,
#VALUE!,0.16064237,0.02013598,0.06825341,,,,,,,,
#VALUE!,#VALUE!,0.03616749,0.12662468,,,,,,,,
#VALUE!,0.15568387,0.04001799,0.16953672,,,,,,,,
#VALUE!,0.47472,0.10461556,0.14287759,,,,,,,,
#VALUE!,0.39674532,0.87700875,0.1223766,,,,,,,,
#VALUE!,0.54286349,0.02838569,0.0443717,,,,,,,,
#VALUE!,9.14851885,0.1278321,4.69389244,,,,,,,,
#VALUE!,0.41178874,0.11879542,0.4295247,,,,,,,,
#VALUE!,0.65207209,0.03852111,0.12500213,,,,,,,,
#VALUE!,0.34187486,0.05001977,0.0075564,,,,,,,,
